pt_graph coeff
16549 0.5
16549 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16550 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16551 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16552 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16553 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16554 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16555 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16556 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16557 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16558 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16559 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16560 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16561 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16562 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16563 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16564 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16565 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16566 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16567 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16568 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16569 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16570 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16571 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16572 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16573 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16574 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16575 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16576 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16577 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16578 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16579 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16580 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16581 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16582 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16583 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16584 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16585 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16586 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16587 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16588 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16589 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16590 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16591 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16592 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16593 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16594 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16595 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16596 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16597 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16598 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16599 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16600 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16609 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16610 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16612 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16613 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16614 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16615 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16616 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16617 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16618 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16619 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16620 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16621 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16622 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16623 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16624 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16625 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16626 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16627 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16628 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16629 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16630 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16631 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16632 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16633 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16634 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16635 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16636 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16637 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16638 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16639 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16640 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16641 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16642 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16643 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16644 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16645 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16646 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16647 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16648 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16649 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16650 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16651 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16652 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16653 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16654 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16655 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16656 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16657 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16658 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16659 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16660 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16661 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16662 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16663 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16665 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16666 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16667 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16668 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16669 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16670 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16671 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16672 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16673 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16674 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16675 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16676 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16677 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16678 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16679 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16680 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16681 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16682 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16683 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16684 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16685 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16686 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16687 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16688 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16689 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16690 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16691 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16692 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16693 0.5
16694 0.5
16694 0.5
16694 0.5
16694 0.5
16694 0.5
16694 0.5
16694 0.5
16694 0.5
